geography_level,geo_code,demographic_type,demographic_group,channel,metric,scope,value,unit,source,source_url,source_year,notes
national,US,all,all_adults,digital,news_consume,news,86,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped (news reach proxy); 56% often
national,US,all,all_adults,tv_linear,news_consume,news,64,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped proxy; 32% often
national,US,all,all_adults,radio,news_consume,news,44,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 11% often. Radio NEWS only — understates general radio reach (see Nielsen rows)
national,US,all,all_adults,print,news_consume,news,25,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 7% often
national,US,all,all_adults,social,news_consume,news,53,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 21% often
national,US,all,all_adults,search,news_consume,news,63,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 19% often
national,US,all,all_adults,podcast,news_consume,news,32,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 10% often. News-podcast overstates general podcast reach (podcast news-seekers skew)
national,US,all,all_adults,tv_linear,news_prefer,news,34,pct_prefer,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS preference
national,US,all,all_adults,radio,news_prefer,news,5,pct_prefer,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS preference
national,US,all,all_adults,print,news_prefer,news,5,pct_prefer,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS preference
national,US,race,black,tv_linear,news_consume,news,76,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,"NEWS-scoped; vs 62% White/Hisp, 52% Asian; strongest TV-news over-index"
national,US,race,white,tv_linear,news_consume,news,62,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped
national,US,race,hispanic,tv_linear,news_consume,news,62,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped
national,US,race,asian,tv_linear,news_consume,news,52,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped
national,US,race,black,tv_linear,news_prefer,news,38,pct_prefer,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS pref; highest TV-news preference of any racial group
national,US,race,black,youtube,news_regular,news,41,pct_regularly,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped; each higher than White share
national,US,race,black,facebook,news_regular,news,36,pct_regularly,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped
national,US,race,black,instagram,news_regular,news,27,pct_regularly,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped
national,US,race,black,tiktok,news_regular,news,22,pct_regularly,Pew Research Center,https://www.pewresearch.org/short-reads/2024/02/13/8-facts-about-black-americans-and-the-news/,2024,NEWS-scoped
national,US,all,all_adults,youtube,platform_use,general,84,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption (not news)
national,US,all,all_adults,facebook,platform_use,general,71,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,all,all_adults,instagram,platform_use,general,50,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,all,all_adults,tiktok,platform_use,general,37,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,all,all_adults,whatsapp,platform_use,general,32,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,all,all_adults,snapchat,platform_use,general,25,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,all,all_adults,reddit,platform_use,general,26,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,all,all_adults,x_twitter,platform_use,general,21,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/fact-sheet/social-media/,2025,GENERAL adoption
national,US,race,asian,youtube,platform_use,general,92,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL; YouTube highest among Asian + Hispanic
national,US,race,hispanic,youtube,platform_use,general,88,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,hispanic,instagram,platform_use,general,62,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL; vs 45% White
national,US,race,asian,instagram,platform_use,general,58,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,black,instagram,platform_use,general,54,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,white,instagram,platform_use,general,45,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,hispanic,tiktok,platform_use,general,57,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL; Hispanic + Black over-index TikTok
national,US,race,black,tiktok,platform_use,general,53,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,asian,tiktok,platform_use,general,31,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,white,tiktok,platform_use,general,28,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,hispanic,whatsapp,platform_use,general,56,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL; ~2.5x White rate
national,US,race,asian,whatsapp,platform_use,general,54,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,race,white,whatsapp,platform_use,general,23,pct_ever_use,Pew Research Center,https://www.pewresearch.org/internet/2025/11/20/americans-social-media-use-2025/,2025,GENERAL adoption
national,US,age,18_29,social,news_consume,news,76,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 48-pt gap vs 65+ (28%); social skews young
national,US,age,65_plus,social,news_consume,news,28,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped
national,US,age,50_plus,tv_linear,news_consume_skew,news,1,direction_over_index,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; 50+ over-index TV/print for news; directional flag not a pct
national,US,age,18_29,digital,news_consume,news,93,pct_at_least_sometimes,Pew Research Center,https://www.pewresearch.org/journalism/fact-sheet/news-platform-fact-sheet/,2025,NEWS-scoped; young adults nearly all-digital
national,US,race,black,radio,reach_monthly,general,92,pct_reach,Nielsen (cited as fact),https://radioink.com/2025/08/13/nielsen-radios-reach-with-black-audiences-hits-92/,2025,"GENERAL radio reach (not news). CITE-AS-FACT only, do not republish Nielsen tables"
national,US,race,black,radio,ad_audio_share,general,73,pct_of_ad_supported_audio,Nielsen (cited as fact),https://www.nielsen.com/insights/2025/radio-gateway-to-black-audience-engagement/,2025,GENERAL; 73% of Black daily ad-supported audio is radio; CITE-AS-FACT
national,US,race,black,radio_urban,format_share,general,50.2,pct_of_black_radio_listening,Nielsen (cited as fact),https://www.nielsen.com/insights/2025/radio-gateway-to-black-audience-engagement/,2025,GENERAL; Urban AC + Urban Contemporary = 50.2% of Black radio listening; CITE-AS-FACT
national,US,race,hispanic,radio,reach_weekly,general,98,pct_reach,Nielsen (cited as fact),https://www.billboard.com/pro/nielsen-audio-today-radio-report-hispanics-black-audiences/,2024,GENERAL Hispanic weekly radio reach; CITE-AS-FACT
national,US,race,black,all_media,time_spent_weekly,general,81,hours_per_week,Nielsen (cited as fact),https://www.nielsen.com/insights/2024/the-global-black-audience-2024-diverse-intelligence-series-report/,2024,GENERAL; 31.8% above gen pop; context stat; CITE-AS-FACT
national,US,all,all_adults,ctv,streaming_use,general,83,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL streaming use (CTV proxy), REPUBLISHABLE; n=9397 Apr 2025"
national,US,age,18_29,ctv,streaming_use,general,90,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; ~90% of under-50 stream; REPUBLISHABLE"
national,US,age,30_49,ctv,streaming_use,general,90,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; ~90% of under-50 stream; REPUBLISHABLE"
national,US,age,65_plus,ctv,streaming_use,general,65,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; even 65+ majority-stream; REPUBLISHABLE"
national,US,all,all_adults,tv_linear,cable_subscribe,general,36,pct_subscribe,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL cable/satellite subscription (linear access proxy), REPUBLISHABLE"
national,US,age,65_plus,tv_linear,cable_subscribe,general,64,pct_subscribe,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; linear/cable skews OLD - the key linear age gradient. REPUBLISHABLE"
national,US,age,50_64,tv_linear,cable_subscribe,general,44,pct_subscribe,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; REPUBLISHABLE"
national,US,age,30_49,tv_linear,cable_subscribe,general,23,pct_subscribe,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; REPUBLISHABLE"
national,US,age,18_29,tv_linear,cable_subscribe,general,16,pct_subscribe,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; only 16% of young adults have cable - linear near-useless for reaching them. REPUBLISHABLE"
national,US,income,upper,ctv,streaming_use,general,91,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; income axis; upper-income most likely to stream. REPUBLISHABLE"
national,US,income,lower,ctv,streaming_use,general,77,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; income axis; ~3/4+ of lower-income still stream. REPUBLISHABLE"
national,US,all,all_adults,ctv,netflix_use,general,72,pct_ever_use,Pew Research Center,https://www.pewresearch.org/short-reads/2025/07/01/83-of-us-adults-use-streaming-services-far-fewer-subscribe-to-cable-or-satellite-tv/,2025,"GENERAL; Netflix top platform (Prime 67/Hulu 52/Disney+ 48/Paramount+ 44). REPUBLISHABLE"
national,US,all,all_adults,podcast,reach_monthly,general,58,pct_monthly,Edison Research (Podcast Consumer 2026),https://www.edisonresearch.com/wp-content/uploads/2026/06/Podcast-Consumer-2026_Final-for-download.pdf,2026,"GENERAL monthly podcast reach (12+); free public PDF, cite w/ attribution. ~167M people"
national,US,age,12_34,podcast,reach_monthly,general,64,pct_monthly,Edison Research (Podcast Consumer 2026),https://www.edisonresearch.com/wp-content/uploads/2026/06/Podcast-Consumer-2026_Final-for-download.pdf,2026,"GENERAL; confirmed via multiple secondary cites"
national,US,age,35_54,podcast,reach_monthly,general,68,pct_monthly,Edison Research (Podcast Consumer 2026),https://www.edisonresearch.com/wp-content/uploads/2026/06/Podcast-Consumer-2026_Final-for-download.pdf,2026,"GENERAL; PEAK age band - podcast is midlife-peak NOT young-skew. Corrects earlier framing. Confirmed."
national,US,age,55_plus,podcast,reach_monthly,general,44,pct_monthly,Edison Research (Podcast Consumer 2026),https://www.edisonresearch.com/wp-content/uploads/2026/06/Podcast-Consumer-2026_Final-for-download.pdf,2026,"GENERAL; confirmed"
national,US,race,black,podcast,reach_monthly,general,66,pct_monthly,Edison Research (Podcast Consumer 2026),https://www.edisonresearch.com/wp-content/uploads/2026/06/Podcast-Consumer-2026_Final-for-download.pdf,2026,"GENERAL; UNVERIFIED - from secondary summary only, confirm against full Edison PDF before ship. Black above national avg"
national,US,race,hispanic,podcast,reach_monthly,general,60,pct_monthly,Edison Research (Podcast Consumer 2026),https://www.edisonresearch.com/wp-content/uploads/2026/06/Podcast-Consumer-2026_Final-for-download.pdf,2026,"GENERAL; UNVERIFIED - from secondary summary only, confirm against full Edison PDF before ship. Latino above national avg"
